System1 name:   WCDMA SYSTEM MEASUREMENT,,,,,,,,,,,,,,Test plan path: C:\ANRITSU_20190624\Report\2021_12_03\W_MB_16_0_33_F.txt
 System,Band,Test Item,Ch,Cell Power,Lower,Upper,Unit,Result,Judgement,,,,,PLAN NAME:New Plan
 WCDMA,1,5.2 Max Output Power,9613,-93.0,20.3,25.7,dBm,24.77,PASS,,,,,PLAN START TIME:2021-12-03 15:55:35
 WCDMA,1,5.10 ACLR@-10MHz,9613,-93.0,None,-42.2,dB,-58.55,PASS,,,,,RF INSTRUMENT:MT8820C
 WCDMA,1,5.10 ACLR@-5MHz,9613,-93.0,None,-32.2,dB,-47.85,PASS,,,,,------------------------------------------
 WCDMA,1,5.10 ACLR@5MHz,9613,-93.0,None,-32.2,dB,-46.26,PASS,,,,,Cable Loss:Freq[MHz]In/Out[dB]
 WCDMA,1,5.10 ACLR@10MHz,9613,-93.0,None,-42.2,dB,-55.53,PASS,,,,,            	600		0.4/0.4/0.4
 WCDMA,1,5.2 Max Output Power,9750,-93.0,20.3,25.7,dBm,24.65,PASS,,,,,            	850		0.5/0.5/0.5
 WCDMA,1,5.10 ACLR@-10MHz,9750,-93.0,None,-42.2,dB,-58.58,PASS,,,,,            	960		0.6/0.6/0.6
 WCDMA,1,5.10 ACLR@-5MHz,9750,-93.0,None,-32.2,dB,-48.43,PASS,,,,,            	1450		0.7/0.7/0.7
 WCDMA,1,5.10 ACLR@5MHz,9750,-93.0,None,-32.2,dB,-48.33,PASS,,,,,            	1500		0.7/0.7/0.7
 WCDMA,1,5.10 ACLR@10MHz,9750,-93.0,None,-42.2,dB,-55.35,PASS,,,,,            	1700		0.8/0.8/0.8
 WCDMA,1,5.2 Max Output Power,9887,-93.0,20.3,25.7,dBm,24.82,PASS,,,,,            	1800		0.8/0.8/0.8
 WCDMA,1,5.10 ACLR@-10MHz,9887,-93.0,None,-42.2,dB,-58.96,PASS,,,,,            	1900		0.9/0.9/0.9
 WCDMA,1,5.10 ACLR@-5MHz,9887,-93.0,None,-32.2,dB,-48.14,PASS,,,,,            	2100		0.9/0.9/0.9
 WCDMA,1,5.10 ACLR@5MHz,9887,-93.0,None,-32.2,dB,-46.81,PASS,,,,,            	2200		1.0/1.0/1.0
 WCDMA,1,5.10 ACLR@10MHz,9887,-93.0,None,-42.2,dB,-55.39,PASS,,,,,            	2300		1.0/1.0/1.0
 WCDMA,2,5.2 Max Output Power,9263,-93.0,20.3,25.7,dBm,24.84,PASS,,,,,            	2700		1.0/1.0/1.0
 WCDMA,2,5.10 ACLR@-10MHz,9263,-93.0,None,-42.2,dB,-60.11,PASS,,,,, Antenna Configuration:	
 WCDMA,2,5.10 ACLR@-5MHz,9263,-93.0,None,-32.2,dB,-43.18,PASS,,,,, DUT IMEI:		NA
 WCDMA,2,5.10 ACLR@5MHz,9263,-93.0,None,-32.2,dB,-41.49,PASS,,,,, Total item count:	270
 WCDMA,2,5.10 ACLR@10MHz,9263,-93.0,None,-42.2,dB,-51.27,PASS,,,,, Pass item count:	268
 WCDMA,2,5.2 Max Output Power,9400,-93.0,20.3,25.7,dBm,24.80,PASS,,,,, Fail item count:	2
 WCDMA,2,5.10 ACLR@-10MHz,9400,-93.0,None,-42.2,dB,-57.48,PASS,,,,, INC item count:	0
 WCDMA,2,5.10 ACLR@-5MHz,9400,-93.0,None,-32.2,dB,-45.86,PASS,,,,,------------------------------------------
 WCDMA,2,5.10 ACLR@5MHz,9400,-93.0,None,-32.2,dB,-45.25,PASS,,,,,PLAN END TIME:2021-12-03 16:00:30
 WCDMA,2,5.10 ACLR@10MHz,9400,-93.0,None,-42.2,dB,-52.55,PASS,,,,,PLAN COST TIME:04 min 55 sec 
 WCDMA,2,5.2 Max Output Power,9537,-93.0,20.3,25.7,dBm,24.92,PASS,,,,,Auto Test Software Version: Ver : 1.6.00-190624-M190408 / Model: MT8820C; MT8820C Info.: 6201525724, 23.08S #001
 WCDMA,2,5.10 ACLR@-10MHz,9537,-93.0,None,-42.2,dB,-56.56,PASS,,,,,AFilter (1.0.0.8)
 WCDMA,2,5.10 ACLR@-5MHz,9537,-93.0,None,-32.2,dB,-44.02,PASS
 WCDMA,2,5.10 ACLR@5MHz,9537,-93.0,None,-32.2,dB,-42.60,PASS
 WCDMA,2,5.10 ACLR@10MHz,9537,-93.0,None,-42.2,dB,-53.53,PASS
 WCDMA,4,5.2 Max Output Power,1313,-93.0,20.3,25.7,dBm,24.92,PASS
 WCDMA,4,5.10 ACLR@-10MHz,1313,-93.0,None,-42.2,dB,-59.05,PASS
 WCDMA,4,5.10 ACLR@-5MHz,1313,-93.0,None,-32.2,dB,-42.84,PASS
 WCDMA,4,5.10 ACLR@5MHz,1313,-93.0,None,-32.2,dB,-43.22,PASS
 WCDMA,4,5.10 ACLR@10MHz,1313,-93.0,None,-42.2,dB,-52.94,PASS
 WCDMA,4,5.2 Max Output Power,1450,-93.0,20.3,25.7,dBm,24.84,PASS
 WCDMA,4,5.10 ACLR@-10MHz,1450,-93.0,None,-42.2,dB,-58.45,PASS
 WCDMA,4,5.10 ACLR@-5MHz,1450,-93.0,None,-32.2,dB,-45.24,PASS
 WCDMA,4,5.10 ACLR@5MHz,1450,-93.0,None,-32.2,dB,-45.22,PASS
 WCDMA,4,5.10 ACLR@10MHz,1450,-93.0,None,-42.2,dB,-52.76,PASS
 WCDMA,4,5.2 Max Output Power,1512,-93.0,20.3,25.7,dBm,24.78,PASS
 WCDMA,4,5.10 ACLR@-10MHz,1512,-93.0,None,-42.2,dB,-57.29,PASS
 WCDMA,4,5.10 ACLR@-5MHz,1512,-93.0,None,-32.2,dB,-43.18,PASS
 WCDMA,4,5.10 ACLR@5MHz,1512,-93.0,None,-32.2,dB,-41.42,PASS
 WCDMA,4,5.10 ACLR@10MHz,1512,-93.0,None,-42.2,dB,-53.14,PASS

System2 name:   HSDPA SYSTEM MEASUREMENT
 System,Band,Test Item,Ch,Cell Power,Lower,Upper,Unit,Result,Judgement
 HSDPA,1,5.2AA Max Output Power;Beta C/D=2/15,9613,-86.0,20.3,25.7,dBm,24.83,PASS
 HSDPA,1,5.10A ACLR@-10MHz;Beta C/D=2/15,9613,-86.0,None,-42.2,dBm,-59.36,PASS
 HSDPA,1,5.10A ACLR@-5MHz;Beta C/D=2/15,9613,-86.0,None,-32.2,dBm,-48.69,PASS
 HSDPA,1,5.10A ACLR@5MHz;Beta C/D=2/15,9613,-86.0,None,-32.2,dBm,-46.13,PASS
 HSDPA,1,5.10A ACLR@10MHz;Beta C/D=2/15,9613,-86.0,None,-42.2,dBm,-54.68,PASS
 HSDPA,1,5.2AA Max Output Power;Beta C/D=11/15,9613,-86.0,20.3,25.7,dBm,24.74,PASS
 HSDPA,1,5.10A ACLR@-10MHz;Beta C/D=11/15,9613,-86.0,None,-42.2,dBm,-59.29,PASS
 HSDPA,1,5.10A ACLR@-5MHz;Beta C/D=11/15,9613,-86.0,None,-32.2,dBm,-48.59,PASS
 HSDPA,1,5.10A ACLR@5MHz;Beta C/D=11/15,9613,-86.0,None,-32.2,dBm,-46.71,PASS
 HSDPA,1,5.10A ACLR@10MHz;Beta C/D=11/15,9613,-86.0,None,-42.2,dBm,-54.48,PASS
 HSDPA,1,5.2AA Max Output Power;Beta C/D=15/8,9613,-86.0,19.3,25.7,dBm,24.13,PASS
 HSDPA,1,5.10A ACLR@-10MHz;Beta C/D=15/8,9613,-86.0,None,-42.2,dBm,-57.84,PASS
 HSDPA,1,5.10A ACLR@-5MHz;Beta C/D=15/8,9613,-86.0,None,-32.2,dBm,-47.55,PASS
 HSDPA,1,5.10A ACLR@5MHz;Beta C/D=15/8,9613,-86.0,None,-32.2,dBm,-46.94,PASS
 HSDPA,1,5.10A ACLR@10MHz;Beta C/D=15/8,9613,-86.0,None,-42.2,dBm,-53.81,PASS
 HSDPA,1,5.2AA Max Output Power;Beta C/D=15/4,9613,-86.0,18.3,25.7,dBm,23.69,PASS
 HSDPA,1,5.10A ACLR@-10MHz;Beta C/D=15/4,9613,-86.0,None,-42.2,dBm,-57.45,PASS
 HSDPA,1,5.10A ACLR@-5MHz;Beta C/D=15/4,9613,-86.0,None,-32.2,dBm,-47.67,PASS
 HSDPA,1,5.10A ACLR@5MHz;Beta C/D=15/4,9613,-86.0,None,-32.2,dBm,-47.06,PASS
 HSDPA,1,5.10A ACLR@10MHz;Beta C/D=15/4,9613,-86.0,None,-42.2,dBm,-53.84,PASS
 HSDPA,1,5.2AA Max Output Power;Beta C/D=2/15,9750,-86.0,20.3,25.7,dBm,24.69,PASS
 HSDPA,1,5.10A ACLR@-10MHz;Beta C/D=2/15,9750,-86.0,None,-42.2,dBm,-59.04,PASS
 HSDPA,1,5.10A ACLR@-5MHz;Beta C/D=2/15,9750,-86.0,None,-32.2,dBm,-48.91,PASS
 HSDPA,1,5.10A ACLR@5MHz;Beta C/D=2/15,9750,-86.0,None,-32.2,dBm,-47.26,PASS
 HSDPA,1,5.10A ACLR@10MHz;Beta C/D=2/15,9750,-86.0,None,-42.2,dBm,-55.47,PASS
 HSDPA,1,5.2AA Max Output Power;Beta C/D=11/15,9750,-86.0,20.3,25.7,dBm,24.56,PASS
 HSDPA,1,5.10A ACLR@-10MHz;Beta C/D=11/15,9750,-86.0,None,-42.2,dBm,-58.80,PASS
 HSDPA,1,5.10A ACLR@-5MHz;Beta C/D=11/15,9750,-86.0,None,-32.2,dBm,-48.91,PASS
 HSDPA,1,5.10A ACLR@5MHz;Beta C/D=11/15,9750,-86.0,None,-32.2,dBm,-47.84,PASS
 HSDPA,1,5.10A ACLR@10MHz;Beta C/D=11/15,9750,-86.0,None,-42.2,dBm,-55.50,PASS
 HSDPA,1,5.2AA Max Output Power;Beta C/D=15/8,9750,-86.0,19.3,25.7,dBm,24.09,PASS
 HSDPA,1,5.10A ACLR@-10MHz;Beta C/D=15/8,9750,-86.0,None,-42.2,dBm,-57.37,PASS
 HSDPA,1,5.10A ACLR@-5MHz;Beta C/D=15/8,9750,-86.0,None,-32.2,dBm,-47.09,PASS
 HSDPA,1,5.10A ACLR@5MHz;Beta C/D=15/8,9750,-86.0,None,-32.2,dBm,-48.45,PASS
 HSDPA,1,5.10A ACLR@10MHz;Beta C/D=15/8,9750,-86.0,None,-42.2,dBm,-54.93,PASS
 HSDPA,1,5.2AA Max Output Power;Beta C/D=15/4,9750,-86.0,18.3,25.7,dBm,23.66,PASS
 HSDPA,1,5.10A ACLR@-10MHz;Beta C/D=15/4,9750,-86.0,None,-42.2,dBm,-56.87,PASS
 HSDPA,1,5.10A ACLR@-5MHz;Beta C/D=15/4,9750,-86.0,None,-32.2,dBm,-47.49,PASS
 HSDPA,1,5.10A ACLR@5MHz;Beta C/D=15/4,9750,-86.0,None,-32.2,dBm,-48.70,PASS
 HSDPA,1,5.10A ACLR@10MHz;Beta C/D=15/4,9750,-86.0,None,-42.2,dBm,-54.92,PASS
 HSDPA,1,5.2AA Max Output Power;Beta C/D=2/15,9887,-86.0,20.3,25.7,dBm,24.92,PASS
 HSDPA,1,5.10A ACLR@-10MHz;Beta C/D=2/15,9887,-86.0,None,-42.2,dBm,-59.13,PASS
 HSDPA,1,5.10A ACLR@-5MHz;Beta C/D=2/15,9887,-86.0,None,-32.2,dBm,-48.10,PASS
 HSDPA,1,5.10A ACLR@5MHz;Beta C/D=2/15,9887,-86.0,None,-32.2,dBm,-46.70,PASS
 HSDPA,1,5.10A ACLR@10MHz;Beta C/D=2/15,9887,-86.0,None,-42.2,dBm,-54.74,PASS
 HSDPA,1,5.2AA Max Output Power;Beta C/D=11/15,9887,-86.0,20.3,25.7,dBm,24.84,PASS
 HSDPA,1,5.10A ACLR@-10MHz;Beta C/D=11/15,9887,-86.0,None,-42.2,dBm,-59.52,PASS
 HSDPA,1,5.10A ACLR@-5MHz;Beta C/D=11/15,9887,-86.0,None,-32.2,dBm,-47.98,PASS
 HSDPA,1,5.10A ACLR@5MHz;Beta C/D=11/15,9887,-86.0,None,-32.2,dBm,-47.32,PASS
 HSDPA,1,5.10A ACLR@10MHz;Beta C/D=11/15,9887,-86.0,None,-42.2,dBm,-54.58,PASS
 HSDPA,1,5.2AA Max Output Power;Beta C/D=15/8,9887,-86.0,19.3,25.7,dBm,24.36,PASS
 HSDPA,1,5.10A ACLR@-10MHz;Beta C/D=15/8,9887,-86.0,None,-42.2,dBm,-58.32,PASS
 HSDPA,1,5.10A ACLR@-5MHz;Beta C/D=15/8,9887,-86.0,None,-32.2,dBm,-47.49,PASS
 HSDPA,1,5.10A ACLR@5MHz;Beta C/D=15/8,9887,-86.0,None,-32.2,dBm,-48.16,PASS
 HSDPA,1,5.10A ACLR@10MHz;Beta C/D=15/8,9887,-86.0,None,-42.2,dBm,-53.90,PASS
 HSDPA,1,5.2AA Max Output Power;Beta C/D=15/4,9887,-86.0,18.3,25.7,dBm,23.86,PASS
 HSDPA,1,5.10A ACLR@-10MHz;Beta C/D=15/4,9887,-86.0,None,-42.2,dBm,-58.05,PASS
 HSDPA,1,5.10A ACLR@-5MHz;Beta C/D=15/4,9887,-86.0,None,-32.2,dBm,-47.86,PASS
 HSDPA,1,5.10A ACLR@5MHz;Beta C/D=15/4,9887,-86.0,None,-32.2,dBm,-48.09,PASS
 HSDPA,1,5.10A ACLR@10MHz;Beta C/D=15/4,9887,-86.0,None,-42.2,dBm,-53.42,PASS
 HSDPA,2,5.2AA Max Output Power;Beta C/D=2/15,9263,-86.0,20.3,25.7,dBm,25.10,PASS
 HSDPA,2,5.10A ACLR@-10MHz;Beta C/D=2/15,9263,-86.0,None,-42.2,dBm,-59.07,PASS
 HSDPA,2,5.10A ACLR@-5MHz;Beta C/D=2/15,9263,-86.0,None,-32.2,dBm,-41.85,PASS
 HSDPA,2,5.10A ACLR@5MHz;Beta C/D=2/15,9263,-86.0,None,-32.2,dBm,-41.91,PASS
 HSDPA,2,5.10A ACLR@10MHz;Beta C/D=2/15,9263,-86.0,None,-42.2,dBm,-50.46,PASS
 HSDPA,2,5.2AA Max Output Power;Beta C/D=11/15,9263,-86.0,20.3,25.7,dBm,24.97,PASS
 HSDPA,2,5.10A ACLR@-10MHz;Beta C/D=11/15,9263,-86.0,None,-42.2,dBm,-59.03,PASS
 HSDPA,2,5.10A ACLR@-5MHz;Beta C/D=11/15,9263,-86.0,None,-32.2,dBm,-42.11,PASS
 HSDPA,2,5.10A ACLR@5MHz;Beta C/D=11/15,9263,-86.0,None,-32.2,dBm,-42.48,PASS
 HSDPA,2,5.10A ACLR@10MHz;Beta C/D=11/15,9263,-86.0,None,-42.2,dBm,-50.59,PASS
 HSDPA,2,5.2AA Max Output Power;Beta C/D=15/8,9263,-86.0,19.3,25.7,dBm,24.55,PASS
 HSDPA,2,5.10A ACLR@-10MHz;Beta C/D=15/8,9263,-86.0,None,-42.2,dBm,-57.92,PASS
 HSDPA,2,5.10A ACLR@-5MHz;Beta C/D=15/8,9263,-86.0,None,-32.2,dBm,-43.70,PASS
 HSDPA,2,5.10A ACLR@5MHz;Beta C/D=15/8,9263,-86.0,None,-32.2,dBm,-43.66,PASS
 HSDPA,2,5.10A ACLR@10MHz;Beta C/D=15/8,9263,-86.0,None,-42.2,dBm,-51.23,PASS
 HSDPA,2,5.2AA Max Output Power;Beta C/D=15/4,9263,-86.0,18.3,25.7,dBm,24.04,PASS
 HSDPA,2,5.10A ACLR@-10MHz;Beta C/D=15/4,9263,-86.0,None,-42.2,dBm,-57.31,PASS
 HSDPA,2,5.10A ACLR@-5MHz;Beta C/D=15/4,9263,-86.0,None,-32.2,dBm,-43.58,PASS
 HSDPA,2,5.10A ACLR@5MHz;Beta C/D=15/4,9263,-86.0,None,-32.2,dBm,-43.47,PASS
 HSDPA,2,5.10A ACLR@10MHz;Beta C/D=15/4,9263,-86.0,None,-42.2,dBm,-51.94,PASS
 HSDPA,2,5.2AA Max Output Power;Beta C/D=2/15,9400,-86.0,20.3,25.7,dBm,25.05,PASS
 HSDPA,2,5.10A ACLR@-10MHz;Beta C/D=2/15,9400,-86.0,None,-42.2,dBm,-56.34,PASS
 HSDPA,2,5.10A ACLR@-5MHz;Beta C/D=2/15,9400,-86.0,None,-32.2,dBm,-45.91,PASS
 HSDPA,2,5.10A ACLR@5MHz;Beta C/D=2/15,9400,-86.0,None,-32.2,dBm,-45.14,PASS
 HSDPA,2,5.10A ACLR@10MHz;Beta C/D=2/15,9400,-86.0,None,-42.2,dBm,-51.99,PASS
