System1 name:   WCDMA SYSTEM MEASUREMENT,,,,,,,,,,,,,,Test plan path: C:\ANRITSU_20190624\Report\2021_12_03\W_MB_16_0_33_F.txt
 HSDPA,2,5.2AA Max Output Power;Beta C/D=11/15,9400,-86.0,20.3,25.7,dBm,24.93,PASS
 HSDPA,2,5.10A ACLR@-10MHz;Beta C/D=11/15,9400,-86.0,None,-42.2,dBm,-56.74,PASS
 HSDPA,2,5.10A ACLR@-5MHz;Beta C/D=11/15,9400,-86.0,None,-32.2,dBm,-45.97,PASS
 HSDPA,2,5.10A ACLR@5MHz;Beta C/D=11/15,9400,-86.0,None,-32.2,dBm,-46.01,PASS
 HSDPA,2,5.10A ACLR@10MHz;Beta C/D=11/15,9400,-86.0,None,-42.2,dBm,-52.48,PASS
 HSDPA,2,5.2AA Max Output Power;Beta C/D=15/8,9400,-86.0,19.3,25.7,dBm,24.49,PASS
 HSDPA,2,5.10A ACLR@-10MHz;Beta C/D=15/8,9400,-86.0,None,-42.2,dBm,-55.48,PASS
 HSDPA,2,5.10A ACLR@-5MHz;Beta C/D=15/8,9400,-86.0,None,-32.2,dBm,-45.80,PASS
 HSDPA,2,5.10A ACLR@5MHz;Beta C/D=15/8,9400,-86.0,None,-32.2,dBm,-47.72,PASS
 HSDPA,2,5.10A ACLR@10MHz;Beta C/D=15/8,9400,-86.0,None,-42.2,dBm,-53.86,PASS
 HSDPA,2,5.2AA Max Output Power;Beta C/D=15/4,9400,-86.0,18.3,25.7,dBm,24.05,PASS
 HSDPA,2,5.10A ACLR@-10MHz;Beta C/D=15/4,9400,-86.0,None,-42.2,dBm,-55.22,PASS
 HSDPA,2,5.10A ACLR@-5MHz;Beta C/D=15/4,9400,-86.0,None,-32.2,dBm,-46.42,PASS
 HSDPA,2,5.10A ACLR@5MHz;Beta C/D=15/4,9400,-86.0,None,-32.2,dBm,-47.79,PASS
 HSDPA,2,5.10A ACLR@10MHz;Beta C/D=15/4,9400,-86.0,None,-42.2,dBm,-54.49,PASS
 HSDPA,2,5.2AA Max Output Power;Beta C/D=2/15,9537,-86.0,20.3,25.7,dBm,25.14,PASS
 HSDPA,2,5.10A ACLR@-10MHz;Beta C/D=2/15,9537,-86.0,None,-42.2,dBm,-54.96,PASS
 HSDPA,2,5.10A ACLR@-5MHz;Beta C/D=2/15,9537,-86.0,None,-32.2,dBm,-43.50,PASS
 HSDPA,2,5.10A ACLR@5MHz;Beta C/D=2/15,9537,-86.0,None,-32.2,dBm,-43.25,PASS
 HSDPA,2,5.10A ACLR@10MHz;Beta C/D=2/15,9537,-86.0,None,-42.2,dBm,-52.83,PASS
 HSDPA,2,5.2AA Max Output Power;Beta C/D=11/15,9537,-86.0,20.3,25.7,dBm,25.03,PASS
 HSDPA,2,5.10A ACLR@-10MHz;Beta C/D=11/15,9537,-86.0,None,-42.2,dBm,-56.06,PASS
 HSDPA,2,5.10A ACLR@-5MHz;Beta C/D=11/15,9537,-86.0,None,-32.2,dBm,-43.70,PASS
 HSDPA,2,5.10A ACLR@5MHz;Beta C/D=11/15,9537,-86.0,None,-32.2,dBm,-44.63,PASS
 HSDPA,2,5.10A ACLR@10MHz;Beta C/D=11/15,9537,-86.0,None,-42.2,dBm,-52.60,PASS
 HSDPA,2,5.2AA Max Output Power;Beta C/D=15/8,9537,-86.0,19.3,25.7,dBm,24.59,PASS
 HSDPA,2,5.10A ACLR@-10MHz;Beta C/D=15/8,9537,-86.0,None,-42.2,dBm,-55.93,PASS
 HSDPA,2,5.10A ACLR@-5MHz;Beta C/D=15/8,9537,-86.0,None,-32.2,dBm,-43.76,PASS
 HSDPA,2,5.10A ACLR@5MHz;Beta C/D=15/8,9537,-86.0,None,-32.2,dBm,-45.91,PASS
 HSDPA,2,5.10A ACLR@10MHz;Beta C/D=15/8,9537,-86.0,None,-42.2,dBm,-52.92,PASS
 HSDPA,2,5.2AA Max Output Power;Beta C/D=15/4,9537,-86.0,18.3,25.7,dBm,24.07,PASS
 HSDPA,2,5.10A ACLR@-10MHz;Beta C/D=15/4,9537,-86.0,None,-42.2,dBm,-56.58,PASS
 HSDPA,2,5.10A ACLR@-5MHz;Beta C/D=15/4,9537,-86.0,None,-32.2,dBm,-44.02,PASS
 HSDPA,2,5.10A ACLR@5MHz;Beta C/D=15/4,9537,-86.0,None,-32.2,dBm,-45.81,PASS
 HSDPA,2,5.10A ACLR@10MHz;Beta C/D=15/4,9537,-86.0,None,-42.2,dBm,-53.38,PASS
 HSDPA,4,5.2AA Max Output Power;Beta C/D=2/15,1313,-86.0,20.3,25.7,dBm,25.17,PASS
 HSDPA,4,5.10A ACLR@-10MHz;Beta C/D=2/15,1313,-86.0,None,-42.2,dBm,-60.38,PASS
 HSDPA,4,5.10A ACLR@-5MHz;Beta C/D=2/15,1313,-86.0,None,-32.2,dBm,-43.61,PASS
 HSDPA,4,5.10A ACLR@5MHz;Beta C/D=2/15,1313,-86.0,None,-32.2,dBm,-43.03,PASS
 HSDPA,4,5.10A ACLR@10MHz;Beta C/D=2/15,1313,-86.0,None,-42.2,dBm,-53.91,PASS
 HSDPA,4,5.2AA Max Output Power;Beta C/D=11/15,1313,-86.0,20.3,25.7,dBm,25.10,PASS
 HSDPA,4,5.10A ACLR@-10MHz;Beta C/D=11/15,1313,-86.0,None,-42.2,dBm,-60.09,PASS
 HSDPA,4,5.10A ACLR@-5MHz;Beta C/D=11/15,1313,-86.0,None,-32.2,dBm,-43.81,PASS
 HSDPA,4,5.10A ACLR@5MHz;Beta C/D=11/15,1313,-86.0,None,-32.2,dBm,-43.55,PASS
 HSDPA,4,5.10A ACLR@10MHz;Beta C/D=11/15,1313,-86.0,None,-42.2,dBm,-53.92,PASS
 HSDPA,4,5.2AA Max Output Power;Beta C/D=15/8,1313,-86.0,19.3,25.7,dBm,24.66,PASS
 HSDPA,4,5.10A ACLR@-10MHz;Beta C/D=15/8,1313,-86.0,None,-42.2,dBm,-58.02,PASS
 HSDPA,4,5.10A ACLR@-5MHz;Beta C/D=15/8,1313,-86.0,None,-32.2,dBm,-44.99,PASS
 HSDPA,4,5.10A ACLR@5MHz;Beta C/D=15/8,1313,-86.0,None,-32.2,dBm,-45.80,PASS
 HSDPA,4,5.10A ACLR@10MHz;Beta C/D=15/8,1313,-86.0,None,-42.2,dBm,-54.17,PASS
 HSDPA,4,5.2AA Max Output Power;Beta C/D=15/4,1313,-86.0,18.3,25.7,dBm,24.70,PASS
 HSDPA,4,5.10A ACLR@-10MHz;Beta C/D=15/4,1313,-86.0,None,-42.2,dBm,-57.72,PASS
 HSDPA,4,5.10A ACLR@-5MHz;Beta C/D=15/4,1313,-86.0,None,-32.2,dBm,-44.88,PASS
 HSDPA,4,5.10A ACLR@5MHz;Beta C/D=15/4,1313,-86.0,None,-32.2,dBm,-45.87,PASS
 HSDPA,4,5.10A ACLR@10MHz;Beta C/D=15/4,1313,-86.0,None,-42.2,dBm,-54.17,PASS
 HSDPA,4,5.2AA Max Output Power;Beta C/D=2/15,1450,-86.0,20.3,25.7,dBm,25.12,PASS
 HSDPA,4,5.10A ACLR@-10MHz;Beta C/D=2/15,1450,-86.0,None,-42.2,dBm,-58.82,PASS
 HSDPA,4,5.10A ACLR@-5MHz;Beta C/D=2/15,1450,-86.0,None,-32.2,dBm,-46.11,PASS
 HSDPA,4,5.10A ACLR@5MHz;Beta C/D=2/15,1450,-86.0,None,-32.2,dBm,-44.20,PASS
 HSDPA,4,5.10A ACLR@10MHz;Beta C/D=2/15,1450,-86.0,None,-42.2,dBm,-53.99,PASS
 HSDPA,4,5.2AA Max Output Power;Beta C/D=11/15,1450,-86.0,20.3,25.7,dBm,25.01,PASS
 HSDPA,4,5.10A ACLR@-10MHz;Beta C/D=11/15,1450,-86.0,None,-42.2,dBm,-58.60,PASS
 HSDPA,4,5.10A ACLR@-5MHz;Beta C/D=11/15,1450,-86.0,None,-32.2,dBm,-45.87,PASS
 HSDPA,4,5.10A ACLR@5MHz;Beta C/D=11/15,1450,-86.0,None,-32.2,dBm,-44.45,PASS
 HSDPA,4,5.10A ACLR@10MHz;Beta C/D=11/15,1450,-86.0,None,-42.2,dBm,-54.33,PASS
 HSDPA,4,5.2AA Max Output Power;Beta C/D=15/8,1450,-86.0,19.3,25.7,dBm,24.60,PASS
 HSDPA,4,5.10A ACLR@-10MHz;Beta C/D=15/8,1450,-86.0,None,-42.2,dBm,-56.76,PASS
 HSDPA,4,5.10A ACLR@-5MHz;Beta C/D=15/8,1450,-86.0,None,-32.2,dBm,-45.78,PASS
 HSDPA,4,5.10A ACLR@5MHz;Beta C/D=15/8,1450,-86.0,None,-32.2,dBm,-47.03,PASS
 HSDPA,4,5.10A ACLR@10MHz;Beta C/D=15/8,1450,-86.0,None,-42.2,dBm,-55.25,PASS
 HSDPA,4,5.2AA Max Output Power;Beta C/D=15/4,1450,-86.0,18.3,25.7,dBm,24.55,PASS
 HSDPA,4,5.10A ACLR@-10MHz;Beta C/D=15/4,1450,-86.0,None,-42.2,dBm,-56.34,PASS
 HSDPA,4,5.10A ACLR@-5MHz;Beta C/D=15/4,1450,-86.0,None,-32.2,dBm,-45.37,PASS
 HSDPA,4,5.10A ACLR@5MHz;Beta C/D=15/4,1450,-86.0,None,-32.2,dBm,-46.94,PASS
 HSDPA,4,5.10A ACLR@10MHz;Beta C/D=15/4,1450,-86.0,None,-42.2,dBm,-54.99,PASS
 HSDPA,4,5.2AA Max Output Power;Beta C/D=2/15,1512,-86.0,20.3,25.7,dBm,25.02,PASS
 HSDPA,4,5.10A ACLR@-10MHz;Beta C/D=2/15,1512,-86.0,None,-42.2,dBm,-58.23,PASS
 HSDPA,4,5.10A ACLR@-5MHz;Beta C/D=2/15,1512,-86.0,None,-32.2,dBm,-41.75,PASS
 HSDPA,4,5.10A ACLR@5MHz;Beta C/D=2/15,1512,-86.0,None,-32.2,dBm,-41.23,PASS
 HSDPA,4,5.10A ACLR@10MHz;Beta C/D=2/15,1512,-86.0,None,-42.2,dBm,-53.67,PASS
 HSDPA,4,5.2AA Max Output Power;Beta C/D=11/15,1512,-86.0,20.3,25.7,dBm,24.95,PASS
 HSDPA,4,5.10A ACLR@-10MHz;Beta C/D=11/15,1512,-86.0,None,-42.2,dBm,-58.06,PASS
 HSDPA,4,5.10A ACLR@-5MHz;Beta C/D=11/15,1512,-86.0,None,-32.2,dBm,-41.84,PASS
 HSDPA,4,5.10A ACLR@5MHz;Beta C/D=11/15,1512,-86.0,None,-32.2,dBm,-41.54,PASS
 HSDPA,4,5.10A ACLR@10MHz;Beta C/D=11/15,1512,-86.0,None,-42.2,dBm,-53.95,PASS
 HSDPA,4,5.2AA Max Output Power;Beta C/D=15/8,1512,-86.0,19.3,25.7,dBm,24.50,PASS
 HSDPA,4,5.10A ACLR@-10MHz;Beta C/D=15/8,1512,-86.0,None,-42.2,dBm,-56.58,PASS
 HSDPA,4,5.10A ACLR@-5MHz;Beta C/D=15/8,1512,-86.0,None,-32.2,dBm,-43.15,PASS
 HSDPA,4,5.10A ACLR@5MHz;Beta C/D=15/8,1512,-86.0,None,-32.2,dBm,-43.60,PASS
 HSDPA,4,5.10A ACLR@10MHz;Beta C/D=15/8,1512,-86.0,None,-42.2,dBm,-54.81,PASS
 HSDPA,4,5.2AA Max Output Power;Beta C/D=15/4,1512,-86.0,18.3,25.7,dBm,24.54,PASS
 HSDPA,4,5.10A ACLR@-10MHz;Beta C/D=15/4,1512,-86.0,None,-42.2,dBm,-56.35,PASS
 HSDPA,4,5.10A ACLR@-5MHz;Beta C/D=15/4,1512,-86.0,None,-32.2,dBm,-43.16,PASS
 HSDPA,4,5.10A ACLR@5MHz;Beta C/D=15/4,1512,-86.0,None,-32.2,dBm,-43.52,PASS
 HSDPA,4,5.10A ACLR@10MHz;Beta C/D=15/4,1512,-86.0,None,-42.2,dBm,-54.81,PASS

System3 name:   HSUPA SYSTEM MEASUREMENT
 System,Band,Test Item,Ch,Cell Power,Lower,Upper,Unit,Result,Judgement
 HSUPA,1,5.2B MaxPower;Sub-Test2,9613,-86.0,16.8,25.7,dBm,22.37,PASS,E-TFCI == 67
 HSUPA,1,5.10B ACLR@-10MHz;Sub-Test2,9613,-86.0,None,-42.2,dB,-55.78,PASS
 HSUPA,1,5.10B ACLR@-5MHz;Sub-Test2,9613,-86.0,None,-32.2,dB,-44.56,PASS
 HSUPA,1,5.10B ACLR@5MHz;Sub-Test2,9613,-86.0,None,-32.2,dB,-44.38,PASS
 HSUPA,1,5.10B ACLR@10MHz;Sub-Test2,9613,-86.0,None,-42.2,dB,-51.72,PASS
 HSUPA,1,5.2B MaxPower;Sub-Test2,9750,-86.0,16.8,25.7,dBm,22.32,PASS,E-TFCI == 67
 HSUPA,1,5.10B ACLR@-10MHz;Sub-Test2,9750,-86.0,None,-42.2,dB,-54.77,PASS
 HSUPA,1,5.10B ACLR@-5MHz;Sub-Test2,9750,-86.0,None,-32.2,dB,-45.65,PASS
 HSUPA,1,5.10B ACLR@5MHz;Sub-Test2,9750,-86.0,None,-32.2,dB,-46.54,PASS
 HSUPA,1,5.10B ACLR@10MHz;Sub-Test2,9750,-86.0,None,-42.2,dB,-53.01,PASS
 HSUPA,1,5.2B MaxPower;Sub-Test2,9887,-86.0,16.8,25.7,dBm,22.54,PASS,E-TFCI == 67
 HSUPA,1,5.10B ACLR@-10MHz;Sub-Test2,9887,-86.0,None,-42.2,dB,-56.09,PASS
 HSUPA,1,5.10B ACLR@-5MHz;Sub-Test2,9887,-86.0,None,-32.2,dB,-44.86,PASS
 HSUPA,1,5.10B ACLR@5MHz;Sub-Test2,9887,-86.0,None,-32.2,dB,-45.15,PASS
 HSUPA,1,5.10B ACLR@10MHz;Sub-Test2,9887,-86.0,None,-42.2,dB,-51.23,PASS
 HSUPA,2,5.2B MaxPower;Sub-Test2,9263,-86.0,16.8,25.7,dBm,21.86,PASS,E-TFCI == 67
 HSUPA,2,5.10B ACLR@-10MHz;Sub-Test2,9263,-86.0,None,-42.2,dB,-58.67,PASS
 HSUPA,2,5.10B ACLR@-5MHz;Sub-Test2,9263,-86.0,None,-32.2,dB,-36.90,PASS
 HSUPA,2,5.10B ACLR@5MHz;Sub-Test2,9263,-86.0,None,-32.2,dB,-37.04,PASS
 HSUPA,2,5.10B ACLR@10MHz;Sub-Test2,9263,-86.0,None,-42.2,dB,-48.18,PASS
 HSUPA,2,5.2B MaxPower;Sub-Test2,9400,-86.0,16.8,25.7,dBm,21.83,PASS,E-TFCI == 67
 HSUPA,2,5.10B ACLR@-10MHz;Sub-Test2,9400,-86.0,None,-42.2,dB,-55.72,PASS
 HSUPA,2,5.10B ACLR@-5MHz;Sub-Test2,9400,-86.0,None,-32.2,dB,-42.34,PASS
 HSUPA,2,5.10B ACLR@5MHz;Sub-Test2,9400,-86.0,None,-32.2,dB,-43.79,PASS
 HSUPA,2,5.10B ACLR@10MHz;Sub-Test2,9400,-86.0,None,-42.2,dB,-52.09,PASS
 HSUPA,2,5.2B MaxPower;Sub-Test2,9537,-86.0,16.8,25.7,dBm,21.94,PASS,E-TFCI == 67
 HSUPA,2,5.10B ACLR@-10MHz;Sub-Test2,9537,-86.0,None,-42.2,dB,-57.37,PASS
!HSUPA,2,5.10B ACLR@-5MHz;Sub-Test2,9537,-86.0,None,-32.2,dB,-31.67,FAIL
!HSUPA,2,5.10B ACLR@5MHz;Sub-Test2,9537,-86.0,None,-32.2,dB,-32.18,FAIL
 HSUPA,2,5.10B ACLR@10MHz;Sub-Test2,9537,-86.0,None,-42.2,dB,-50.41,PASS
 HSUPA,4,5.2B MaxPower;Sub-Test2,1313,-86.0,16.8,25.7,dBm,21.98,PASS,E-TFCI == 67
 HSUPA,4,5.10B ACLR@-10MHz;Sub-Test2,1313,-86.0,None,-42.2,dB,-55.06,PASS
 HSUPA,4,5.10B ACLR@-5MHz;Sub-Test2,1313,-86.0,None,-32.2,dB,-40.50,PASS
 HSUPA,4,5.10B ACLR@5MHz;Sub-Test2,1313,-86.0,None,-32.2,dB,-40.16,PASS
 HSUPA,4,5.10B ACLR@10MHz;Sub-Test2,1313,-86.0,None,-42.2,dB,-52.64,PASS
 HSUPA,4,5.2B MaxPower;Sub-Test2,1450,-86.0,16.8,25.7,dBm,21.89,PASS,E-TFCI == 67
 HSUPA,4,5.10B ACLR@-10MHz;Sub-Test2,1450,-86.0,None,-42.2,dB,-54.51,PASS
 HSUPA,4,5.10B ACLR@-5MHz;Sub-Test2,1450,-86.0,None,-32.2,dB,-42.24,PASS
 HSUPA,4,5.10B ACLR@5MHz;Sub-Test2,1450,-86.0,None,-32.2,dB,-41.78,PASS
 HSUPA,4,5.10B ACLR@10MHz;Sub-Test2,1450,-86.0,None,-42.2,dB,-53.76,PASS
 HSUPA,4,5.2B MaxPower;Sub-Test2,1512,-86.0,16.8,25.7,dBm,21.81,PASS,E-TFCI == 67
 HSUPA,4,5.10B ACLR@-10MHz;Sub-Test2,1512,-86.0,None,-42.2,dB,-55.03,PASS
 HSUPA,4,5.10B ACLR@-5MHz;Sub-Test2,1512,-86.0,None,-32.2,dB,-41.59,PASS
 HSUPA,4,5.10B ACLR@5MHz;Sub-Test2,1512,-86.0,None,-32.2,dB,-39.60,PASS
 HSUPA,4,5.10B ACLR@10MHz;Sub-Test2,1512,-86.0,None,-42.2,dB,-53.04,PASS

